rating,movie title
2.508477004909266,Daylight (1996)
2.5078565352106907,Event Horizon (1997)
2.503781713062792,Candyman (1992)
2.4998879308601274,Harlem (1993)
2.498731946584677,Grateful Dead (1995)
2.4974016694000007,Jack and Sarah (1995)
2.4965955758904426,Panther (1995)
2.494602622393741,"Road to Wellville, The (1994)"
2.4941793335594253,Lover's Knot (1996)
2.4933048022360453,Wishmaster (1997)
2.4888537863195954,Volcano (1997)
2.4877000038668418,"Phantom, The (1996)"
2.485921801084072,"Hunted, The (1995)"
2.480093404174456,Bean (1997)
2.4798212888663773,Excess Baggage (1997)
2.47830319429293,Son in Law (1993)
2.475875697926673,Mouse Hunt (1997)
2.474507858640872,Congo (1995)
2.4726907387424144,S.F.W. (1994)
2.469851166578316,Made in America (1993)
2.4667975206221446,Underground (1995)
2.4664855314157896,Deep Rising (1998)
2.4625785008893617,Weekend at Bernie's (1989)
2.458959360020108,Airheads (1994)
2.458395170161947,Fatal Instinct (1993)
2.45616172330946,Mary Reilly (1996)
2.4560116193440207,Black Sheep (1996)
2.449616513403692,Twilight (1998)
2.4489698693136237,"Van, The (1996)"
2.448904677436397,Color of Night (1994)
2.447389831792102,"Big Squeeze, The (1996)"
2.446299426785411,Shadow Conspiracy (1997)
2.4445313257097157,Barbarella (1968)
2.4402719232114793,Canadian Bacon (1994)
2.435411022514225,Street Fighter (1994)
2.433974194265056,Robin Hood: Men in Tights (1993)
2.4338461067472577,"Pallbearer, The (1996)"
2.4326555059444135,Heaven's Prisoners (1996)
2.4268339533935457,Audrey Rose (1977)
2.4262754173774925,Jaws 2 (1978)
2.4216799163633813,House Arrest (1996)
2.420458457498881,Under Siege 2: Dark Territory (1995)
2.4187207789943845,Man of the House (1995)
2.4176126171986176,Escape from L.A. (1996)
2.4155939029508593,"Cowboy Way, The (1994)"
2.4150899070337113,"Cable Guy, The (1996)"
2.4135008799736206,Rocket Man (1997)
2.4128671182962496,Cops and Robbersons (1994)
2.4124197938824596,Metisse (Café au Lait) (1993)
2.4075143413160354,Love and Death on Long Island (1997)
2.406750995856257,Senseless (1998)
2.4062178760803095,"Newton Boys, The (1998)"
2.3925242003825504,That Darn Cat! (1997)
2.3918931421334575,"Quest, The (1996)"
2.390454689884444,Stag (1997)
2.3881439023554774,In the Army Now (1994)
2.386858595331733,"Portrait of a Lady, The (1996)"
2.386713026639453,"Lawnmower Man, The (1992)"
2.3836388722039605,Hellraiser: Bloodline (1996)
2.378148187829483,Thinner (1996)
2.3774476195842666,Keys to Tulsa (1997)
2.3768875192175645,Stephen King's The Langoliers (1995)
2.3702430836884507,"Funeral, The (1996)"
2.3694982056190566,Major Payne (1994)
2.3643709111873252,"Evening Star, The (1996)"
2.3581730196925057,Larger Than Life (1996)
2.357579268144756,Fluke (1995)
2.3512919878546232,"Big Green, The (1995)"
2.344739276473296,Free Willy (1993)
2.3405344275776874,Vegas Vacation (1997)
2.3352130356207326,High School High (1996)
2.3291418891831404,Jury Duty (1995)
2.3147314835418267,Beverly Hills Cop III (1994)
2.3142079436401843,"Next Karate Kid, The (1994)"
2.313172213851755,That Darn Cat! (1965)
2.3014768210776895,"Secret Adventures of Tom Thumb, The (1993)"
2.29848344062663,Trial and Error (1997)
2.298126126121602,Romper Stomper (1992)
2.2961563145155792,Joe's Apartment (1996)
2.294478090223255,Fathers' Day (1997)
2.292288844251066,Another Stakeout (1993)
2.2871140553998144,Richie Rich (1994)
2.281888995576436,Striptease (1996)
2.280173453499423,Dracula: Dead and Loving It (1995)
2.2799449891839068,Jefferson in Paris (1995)
2.2708097813638557,North (1994)
2.270490158427527,Boxing Helena (1993)
2.2581403964656483,Mighty Morphin Power Rangers: The Movie (1995)
2.2493282913010324,Marked for Death (1990)
2.2468331037295015,Life with Mikey (1993)
2.238719943038472,Cabin Boy (1994)
2.23586977030023,Spice World (1997)
2.2348973350852313,Bad Moon (1996)
2.2271120385546697,Zeus and Roxanne (1997)
2.225070576229158,Tetsuo II: Body Hammer (1992)
2.2202774668550935,"Designated Mourner, The (1997)"
2.2137919918178763,Bloodsport 2 (1995)
2.2124942013429876,Sliver (1993)
2.201198967711446,Stranger in the House (1997)
2.200283482575985,Beverly Hills Ninja (1997)
2.197086854166221,Air Bud (1997)
2.192969252892283,Stuart Saves His Family (1995)
2.190560160710263,Coneheads (1993)
2.1878253386454083,Celtic Pride (1996)
2.1875629613396286,Star Trek V: The Final Frontier (1989)
2.1842385929591814,"Flintstones, The (1994)"
2.1818180405612586,"NeverEnding Story III, The (1994)"
2.178281729510982,Tales from the Hood (1995)
2.171712885981268,Operation Dumbo Drop (1995)
2.1576351251581984,"Rich Man's Wife, The (1996)"
2.1524385908777326,Double Team (1997)
2.136862002746334,Killer (Bulletproof Heart) (1994)
2.1318843398842016,Calendar Girl (1993)
2.12832199057142,Lord of Illusions (1995)
2.1272254683702774,"Specialist, The (1994)"
2.126409346316646,Turbulence (1997)
2.126063172653816,"Second Jungle Book: Mowgli & Baloo, The (1997)"
2.120845366436354,Mixed Nuts (1994)
2.120450444359341,Fair Game (1995)
2.1166294271286086,Gone Fishin' (1997)
2.1163847501120543,"Island of Dr. Moreau, The (1996)"
2.1152759448834377,Anaconda (1997)
2.1147894871785393,Steel (1997)
2.109107553725314,Barb Wire (1996)
2.1048101025299024,Halloween: The Curse of Michael Myers (1995)
2.101397075964149,Flipper (1996)
2.0995993178240746,Herbie Rides Again (1974)
2.097262315400077,Underworld (1997)
2.0959711301423893,For Richer or Poorer (1997)
2.095375385048011,"Pest, The (1997)"
2.0900146276821556,"Pagemaster, The (1994)"
2.0595398019670994,Jungle2Jungle (1997)
2.055410500256202,Mr. Jones (1993)
2.0501469555482337,Alaska (1996)
2.0491305684691126,Nil By Mouth (1997)
2.0353158673683707,Nadja (1994)
2.0316508163927818,Sunset Park (1996)
2.0239525925502306,Kansas City (1996)
2.0176528804192504,"Beautician and the Beast, The (1997)"
2.0116950793799204,Showgirls (1995)
2.0101968656458413,Hideaway (1995)
2.00784205205904,"Believers, The (1987)"
2.005911286195363,Dunston Checks In (1996)
2.0048114195925457,Phantoms (1998)
2.0031706617605596,D3: The Mighty Ducks (1996)
2.0,"War at Home, The (1996)"
2.0,"Truth or Consequences, N.M. (1997)"
2.0,"Stars Fell on Henrietta, The (1995)"
2.0,Sprung (1997)
2.0,Small Faces (1995)
2.0,Shopping (1994)
2.0,"Sexual Life of the Belgians, The (1994)"
2.0,Safe Passage (1994)
2.0,Raw Deal (1948)
2.0,Nightwatch (1997)
2.0,"Niagara, Niagara (1997)"
2.0,Nemesis 2: Nebula (1995)
2.0,"Machine, The (1994)"
2.0,Little City (1998)
2.0,Last Summer in the Hamptons (1995)
2.0,Kika (1993)
2.0,Here Comes Cookie (1935)
2.0,Foreign Student (1994)
2.0,"Favor, The (1994)"
2.0,Etz Hadomim Tafus (Under the Domin Tree) (1994)
2.0,Dream Man (1995)
2.0,Crows and Sparrows (1949)
2.0,Coldblooded (1995)
2.0,Catwalk (1995)
2.0,Buddy (1997)
2.0,Being Human (1993)
2.0,Angel on My Shoulder (1946)
1.9948403013641578,Candyman: Farewell to the Flesh (1995)
1.983667528007136,Bad Girls (1994)
1.9806323836880837,"Beverly Hillbillies, The (1993)"
1.9782744010617355,All Dogs Go to Heaven 2 (1996)
1.976243501850412,Guilty as Sin (1993)
1.9762185429863837,Booty Call (1997)
1.9666241362582977,Chasers (1994)
1.9640649620101547,Speed 2: Cruise Control (1997)
1.9627306548819439,Original Gangstas (1996)
1.9526751375458966,Grease 2 (1982)
1.9513527818916083,"Tie That Binds, The (1995)"
1.9482630617989891,Twin Town (1997)
1.9480525935502027,McHale's Navy (1997)
1.943138731659808,Highlander III: The Sorcerer (1994)
1.9374836386452357,"Crow: City of Angels, The (1996)"
1.9140098630831566,Striking Distance (1993)
1.9129409191112574,"Neon Bible, The (1995)"
1.9049467725678337,Mr. Wrong (1996)
1.9048615168827068,Super Mario Bros. (1993)
1.9003146460893077,Solo (1996)
1.897920661682744,Mortal Kombat: Annihilation (1997)
1.8476904226060387,Vermin (1998)
1.8467026630855208,Jingle All the Way (1996)
1.8381009716897607,Kazaam (1996)
1.8315736265412774,Tough and Deadly (1995)
1.8201605305317248,Bio-Dome (1996)
1.8194573599976067,Big Bully (1996)
1.8186846332355813,House Party 3 (1994)
1.8079859730783974,Vampire in Brooklyn (1995)
1.8037746428908454,Mad Love (1995)
1.802762009590388,Free Willy 2: The Adventure Home (1995)
1.8027410111992144,Land Before Time III: The Time of the Great Giving (1995) (V)
1.7938318048557274,Lassie (1994)
1.7691507228617624,Ill Gotten Gains (1997)
1.759856759266116,Bent (1997)
1.748665463555643,"Ciao, Professore! (1993)"
1.7188963065300338,B*A*P*S (1997)
1.7097730126982444,Poison Ivy II (1995)
1.7097080339980535,Heavyweights (1994)
1.6727943459936203,Robocop 3 (1993)
1.656222401260274,"Stupids, The (1996)"
1.6504085115828613,In the Realm of the Senses (Ai no corrida) (1976)
1.647630166353152,Ready to Wear (Pret-A-Porter) (1994)
1.635939412389258,White Man's Burden (1995)
1.6240389503446997,Naked in New York (1994)
1.5945575711429676,Talking About Sex (1994)
1.5542618734545308,"Paris, France (1993)"
1.545774138709911,Lawnmower Man 2: Beyond Cyberspace (1996)
1.5355196580466146,Jaws 3-D (1983)
1.526266004927722,Leave It to Beaver (1997)
1.4773369311485474,Phat Beach (1996)
1.4422759938534562,Getting Even with Dad (1994)
1.334303734952931,Mr. Magoo (1997)
1.3324169718121608,Amityville II: The Possession (1982)
1.3186656481649484,Body Parts (1991)
1.2878056592309644,Ed (1996)
1.2626398628069868,Chairman of the Board (1998)
1.2206700382542321,Dangerous Ground (1997)
1.1887778822784403,Home Alone 3 (1997)
1.17712192119283,Gilligan's Island: The Movie (1998)
1.1194931416772065,Bushwhacked (1995)
1.0737351828558996,Children of the Corn: The Gathering (1996)
1.0,Venice/Venice (1992)
1.0,Turbo: A Power Rangers Movie (1997)
1.0,Time Tracers (1995)
1.0,Theodore Rex (1995)
1.0,Temptress Moon (Feng Yue) (1996)
1.0,Sudden Manhattan (1996)
1.0,"Simple Wish, A (1997)"
1.0,Rough Magic (1995)
1.0,Relative Fear (1994)
1.0,Power 98 (1995)
1.0,Police Story 4: Project S (Chao ji ji hua) (1993)
1.0,Office Killer (1997)
1.0,"New Age, The (1994)"
1.0,"Mostro, Il (1994)"
1.0,"Modern Affair, A (1995)"
1.0,"Mighty, The (1998)"
1.0,Men of Means (1998)
1.0,Mat' i syn (1997)
1.0,King of New York (1990)
1.0,Gordy (1995)
1.0,Girl in the Cadillac (1995)
1.0,Getting Away With Murder (1996)
1.0,Falling in Love Again (1980)
1.0,Country Life (1994)
1.0,Castle Freak (1995)
1.0,"Bloody Child, The (1996)"
1.0,Beyond Bedlam (1993)
1.0,Best of the Best 3: No Turning Back (1995)
1.0,"Babysitter, The (1995)"
1.0,Amityville: Dollhouse (1996)
1.0,Amityville: A New Generation (1993)
1.0,"Amityville Curse, The (1990)"
1.0,Amityville 3-D (1983)
1.0,Amityville 1992: It's About Time (1992)
1.0,3 Ninjas: High Noon At Mega Mountain (1998)
